ts,mid
2025-09-24 09:11:00+01:00,1.1001137920331494
2025-09-24 09:12:00+01:00,1.1000328718618737
2025-09-24 09:13:00+01:00,1.1000766233147583
2025-09-24 09:14:00+01:00,1.100089157652583
2025-09-24 09:15:00+01:00,1.1001499252887055
2025-09-24 09:16:00+01:00,1.1001123219313498
2025-09-24 09:17:00+01:00,1.1001262748487635
2025-09-24 09:18:00+01:00,1.1001813331231394
2025-09-24 09:19:00+01:00,1.1001541061400621
2025-09-24 09:20:00+01:00,1.1001943079923167
2025-09-24 09:21:00+01:00,1.1001360482201026
2025-09-24 09:22:00+01:00,1.1001040955301784
2025-09-24 09:23:00+01:00,1.10007049941653
2025-09-24 09:24:00+01:00,1.0999652587832385
2025-09-24 09:25:00+01:00,1.1000081110081061
2025-09-24 09:26:00+01:00,1.0999668032975822
2025-09-24 09:27:00+01:00,1.0999679027468492
2025-09-24 09:28:00+01:00,1.1000102072183813
2025-09-24 09:29:00+01:00,1.1000495023264991
2025-09-24 09:30:00+01:00,1.1001080588511376
2025-09-24 09:31:00+01:00,1.1000993912771224
2025-09-24 09:32:00+01:00,1.1000621376598898
2025-09-24 09:33:00+01:00,1.1000551220610497
2025-09-24 09:34:00+01:00,1.0999066291901132
2025-09-24 09:35:00+01:00,1.099779294101985
2025-09-24 09:36:00+01:00,1.0996629198903063
2025-09-24 09:37:00+01:00,1.099575189061643
2025-09-24 09:38:00+01:00,1.0996103556073173
2025-09-24 09:39:00+01:00,1.0995307016756326
2025-09-24 09:40:00+01:00,1.0994974375685613
2025-09-24 09:41:00+01:00,1.0996117174232998
2025-09-24 09:42:00+01:00,1.0995803772603339
2025-09-24 09:43:00+01:00,1.0996452538720947
2025-09-24 09:44:00+01:00,1.0995631220120343
2025-09-24 09:45:00+01:00,1.0995450506870337
2025-09-24 09:46:00+01:00,1.099461483323152
2025-09-24 09:47:00+01:00,1.09943166301847
2025-09-24 09:48:00+01:00,1.0995055719283109
2025-09-24 09:49:00+01:00,1.0993536360539264
2025-09-24 09:50:00+01:00,1.0993918428708962
2025-09-24 09:51:00+01:00,1.0994127520374533
2025-09-24 09:52:00+01:00,1.09936049475442
2025-09-24 09:53:00+01:00,1.0992333156441605
2025-09-24 09:54:00+01:00,1.099239658616794
2025-09-24 09:55:00+01:00,1.0991930954660138
2025-09-24 09:56:00+01:00,1.0992135559528138
2025-09-24 09:57:00+01:00,1.0992154775667806
2025-09-24 09:58:00+01:00,1.099356333578699
2025-09-24 09:59:00+01:00,1.099335282608696
2025-09-24 10:00:00+01:00,1.099245269256272
2025-09-24 10:01:00+01:00,1.0992610346877616
2025-09-24 10:02:00+01:00,1.0992803813903578
2025-09-24 10:03:00+01:00,1.099399911649245
2025-09-24 10:04:00+01:00,1.099473361347643
2025-09-24 10:05:00+01:00,1.0995047509654807
2025-09-24 10:06:00+01:00,1.0996334636439604
2025-09-24 10:07:00+01:00,1.0995288873531703
2025-09-24 10:08:00+01:00,1.0994726133298913
2025-09-24 10:09:00+01:00,1.0993911137401517
2025-09-24 10:10:00+01:00,1.0993568294654608
2025-09-24 10:11:00+01:00,1.099235751919993
2025-09-24 10:12:00+01:00,1.0992916063702813
2025-09-24 10:13:00+01:00,1.099272063366628
2025-09-24 10:14:00+01:00,1.0991427180650144
2025-09-24 10:15:00+01:00,1.0990534167568762
2025-09-24 10:16:00+01:00,1.0990809822340954
2025-09-24 10:17:00+01:00,1.0991546757518138
2025-09-24 10:18:00+01:00,1.0993302530394795
2025-09-24 10:19:00+01:00,1.099586516812446
2025-09-24 10:20:00+01:00,1.0996229711344674
2025-09-24 10:21:00+01:00,1.0995359216266594
2025-09-24 10:22:00+01:00,1.0993483807088806
2025-09-24 10:23:00+01:00,1.0993719253618905
2025-09-24 10:24:00+01:00,1.099300427392518
2025-09-24 10:25:00+01:00,1.0992638991994272
2025-09-24 10:26:00+01:00,1.0992100707263055
2025-09-24 10:27:00+01:00,1.0991976900254883
2025-09-24 10:28:00+01:00,1.099291427866072
2025-09-24 10:29:00+01:00,1.099305239237588
2025-09-24 10:30:00+01:00,1.0992912881889894
2025-09-24 10:31:00+01:00,1.0992002093771445
2025-09-24 10:32:00+01:00,1.0990529444296677
2025-09-24 10:33:00+01:00,1.0990101861785184
2025-09-24 10:34:00+01:00,1.0990054575728234
2025-09-24 10:35:00+01:00,1.0991608947427138
2025-09-24 10:36:00+01:00,1.0991723501554806
2025-09-24 10:37:00+01:00,1.0992587661633144
2025-09-24 10:38:00+01:00,1.0992148577582264
2025-09-24 10:39:00+01:00,1.099110657134734
2025-09-24 10:40:00+01:00,1.099025795525234
2025-09-24 10:41:00+01:00,1.0989620321530331
2025-09-24 10:42:00+01:00,1.0991491607468358
2025-09-24 10:43:00+01:00,1.0990769346285063
2025-09-24 10:44:00+01:00,1.0991506597600071
2025-09-24 10:45:00+01:00,1.0990712635197264
2025-09-24 10:46:00+01:00,1.0991531727299921
2025-09-24 10:47:00+01:00,1.0991870223360514
2025-09-24 10:48:00+01:00,1.0991732483885064
2025-09-24 10:49:00+01:00,1.0991696639822452
2025-09-24 10:50:00+01:00,1.0991120861605521
2025-09-24 10:51:00+01:00,1.099151308828388
2025-09-24 10:52:00+01:00,1.0991113011733549
2025-09-24 10:53:00+01:00,1.0990035350016956
2025-09-24 10:54:00+01:00,1.0988911783687605
2025-09-24 10:55:00+01:00,1.0989063507959826
2025-09-24 10:56:00+01:00,1.099045172668795
2025-09-24 10:57:00+01:00,1.0990592397096404
2025-09-24 10:58:00+01:00,1.0990488084657608
2025-09-24 10:59:00+01:00,1.0990739394160136
2025-09-24 11:00:00+01:00,1.099188770814345
2025-09-24 11:01:00+01:00,1.0992080622369063
2025-09-24 11:02:00+01:00,1.0991719266748963
2025-09-24 11:03:00+01:00,1.099269206794328
2025-09-24 11:04:00+01:00,1.099306912294329
2025-09-24 11:05:00+01:00,1.099441973668537
2025-09-24 11:06:00+01:00,1.0994580901190414
2025-09-24 11:07:00+01:00,1.0993503899283994
2025-09-24 11:08:00+01:00,1.0992300630204654
2025-09-24 11:09:00+01:00,1.0993752429896646
2025-09-24 11:10:00+01:00,1.099526839423314
2025-09-24 11:11:00+01:00,1.0995110485278583
2025-09-24 11:12:00+01:00,1.0994773430323987
2025-09-24 11:13:00+01:00,1.0996058890233926
2025-09-24 11:14:00+01:00,1.0995085039072812
2025-09-24 11:15:00+01:00,1.0994298031099998
2025-09-24 11:16:00+01:00,1.0994863865220974
2025-09-24 11:17:00+01:00,1.0994516774852465
2025-09-24 11:18:00+01:00,1.09945122698565
2025-09-24 11:19:00+01:00,1.099436851186024
2025-09-24 11:20:00+01:00,1.0994665425379415
2025-09-24 11:21:00+01:00,1.0995903408752008
2025-09-24 11:22:00+01:00,1.0995983093782933
2025-09-24 11:23:00+01:00,1.0996549552989676
2025-09-24 11:24:00+01:00,1.0994745967461583
2025-09-24 11:25:00+01:00,1.099470311574533
2025-09-24 11:26:00+01:00,1.0993961430426924
2025-09-24 11:27:00+01:00,1.0992889463724749
2025-09-24 11:28:00+01:00,1.0992117189172592
2025-09-24 11:29:00+01:00,1.0991823371251326
2025-09-24 11:30:00+01:00,1.0992628766368995
2025-09-24 11:31:00+01:00,1.0991462322949432
2025-09-24 11:32:00+01:00,1.0991489257741174
2025-09-24 11:33:00+01:00,1.0991063518291142
2025-09-24 11:34:00+01:00,1.0990775400227673
2025-09-24 11:35:00+01:00,1.0991657087110773
2025-09-24 11:36:00+01:00,1.099213026953932
2025-09-24 11:37:00+01:00,1.099330633787686
2025-09-24 11:38:00+01:00,1.0993170455615826
2025-09-24 11:39:00+01:00,1.0992558406355233
2025-09-24 11:40:00+01:00,1.0992361543865685
2025-09-24 11:41:00+01:00,1.0992574792857916
2025-09-24 11:42:00+01:00,1.0992730072525856
2025-09-24 11:43:00+01:00,1.0991776441696102
2025-09-24 11:44:00+01:00,1.0991856013172097
2025-09-24 11:45:00+01:00,1.0992056705407538
2025-09-24 11:46:00+01:00,1.0994270482797535
2025-09-24 11:47:00+01:00,1.0995921245782383
2025-09-24 11:48:00+01:00,1.0995170670047485
2025-09-24 11:49:00+01:00,1.0994917883718847
2025-09-24 11:50:00+01:00,1.0993630649747825
2025-09-24 11:51:00+01:00,1.0993111128569126
2025-09-24 11:52:00+01:00,1.0993388687039303
2025-09-24 11:53:00+01:00,1.0994449200443632
2025-09-24 11:54:00+01:00,1.0993807930426278
2025-09-24 11:55:00+01:00,1.099323260560064
2025-09-24 11:56:00+01:00,1.099134415377861
2025-09-24 11:57:00+01:00,1.0991201120409426
2025-09-24 11:58:00+01:00,1.099026694357151
2025-09-24 11:59:00+01:00,1.0989801449120533
2025-09-24 12:00:00+01:00,1.0989030527052486
2025-09-24 12:01:00+01:00,1.0988947658725587
2025-09-24 12:02:00+01:00,1.0987402411902318
2025-09-24 12:03:00+01:00,1.0986112890584911
2025-09-24 12:04:00+01:00,1.0987984262516488
2025-09-24 12:05:00+01:00,1.0986852568191507
2025-09-24 12:06:00+01:00,1.0985888550475555
2025-09-24 12:07:00+01:00,1.0987502960659477
2025-09-24 12:08:00+01:00,1.0990056515389313
2025-09-24 12:09:00+01:00,1.0989026468712326
2025-09-24 12:10:00+01:00,1.098870273290967
2025-09-24 12:11:00+01:00,1.0989002993102954
2025-09-24 12:12:00+01:00,1.099052272619004
2025-09-24 12:13:00+01:00,1.0989655040178203
2025-09-24 12:14:00+01:00,1.098943939866493
2025-09-24 12:15:00+01:00,1.0990122798999684
2025-09-24 12:16:00+01:00,1.0990505049603463
2025-09-24 12:17:00+01:00,1.099017431798744
2025-09-24 12:18:00+01:00,1.0990056658970817
2025-09-24 12:19:00+01:00,1.0988847844344083
2025-09-24 12:20:00+01:00,1.0988638463941438
2025-09-24 12:21:00+01:00,1.0988404285075917
2025-09-24 12:22:00+01:00,1.098860837920472
2025-09-24 12:23:00+01:00,1.0988120197338327
2025-09-24 12:24:00+01:00,1.0988534703095398
2025-09-24 12:25:00+01:00,1.0989424964128076
2025-09-24 12:26:00+01:00,1.0989561610442768
2025-09-24 12:27:00+01:00,1.0989870862340525
2025-09-24 12:28:00+01:00,1.098991759597297
2025-09-24 12:29:00+01:00,1.098991767017082
2025-09-24 12:30:00+01:00,1.0989283281100188
2025-09-24 12:31:00+01:00,1.0989561524708058
2025-09-24 12:32:00+01:00,1.0989475993743354
2025-09-24 12:33:00+01:00,1.0991316219573903
2025-09-24 12:34:00+01:00,1.0992699678874602
2025-09-24 12:35:00+01:00,1.0993038998496552
2025-09-24 12:36:00+01:00,1.0992367933083411
2025-09-24 12:37:00+01:00,1.099138969018797
2025-09-24 12:38:00+01:00,1.0992437075497898
2025-09-24 12:39:00+01:00,1.0992668135843824
2025-09-24 12:40:00+01:00,1.0993090380411112
2025-09-24 12:41:00+01:00,1.0991556109096616
2025-09-24 12:42:00+01:00,1.0992371628465238
2025-09-24 12:43:00+01:00,1.0992771241043893
2025-09-24 12:44:00+01:00,1.0991794704204467
2025-09-24 12:45:00+01:00,1.0991380071893952
2025-09-24 12:46:00+01:00,1.099161196117592
2025-09-24 12:47:00+01:00,1.099165809675099
2025-09-24 12:48:00+01:00,1.0991401181088583
2025-09-24 12:49:00+01:00,1.0991310182602834
2025-09-24 12:50:00+01:00,1.0991088617681004
2025-09-24 12:51:00+01:00,1.0991222763928223
2025-09-24 12:52:00+01:00,1.0992516643613863
2025-09-24 12:53:00+01:00,1.099025952076343
2025-09-24 12:54:00+01:00,1.0990051277093469
2025-09-24 12:55:00+01:00,1.0990206467538424
2025-09-24 12:56:00+01:00,1.099046671034321
2025-09-24 12:57:00+01:00,1.0990139709157203
2025-09-24 12:58:00+01:00,1.098859517973164
2025-09-24 12:59:00+01:00,1.0988883516498946
2025-09-24 13:00:00+01:00,1.0990402048522598
2025-09-24 13:01:00+01:00,1.0989053428240458
2025-09-24 13:02:00+01:00,1.0989812840416084
2025-09-24 13:03:00+01:00,1.0989524005958846
2025-09-24 13:04:00+01:00,1.0989470091929194
2025-09-24 13:05:00+01:00,1.0988544428193738
2025-09-24 13:06:00+01:00,1.0988250413273002
2025-09-24 13:07:00+01:00,1.09893932305174
2025-09-24 13:08:00+01:00,1.098990547272316
2025-09-24 13:09:00+01:00,1.099142850798658
2025-09-24 13:10:00+01:00,1.0992463823074752
2025-09-24 13:11:00+01:00,1.0992849954629418
2025-09-24 13:12:00+01:00,1.0994383619475567
2025-09-24 13:13:00+01:00,1.0994769736211047
2025-09-24 13:14:00+01:00,1.0995498019358902
2025-09-24 13:15:00+01:00,1.0995237143732328
2025-09-24 13:16:00+01:00,1.0995295678694432
2025-09-24 13:17:00+01:00,1.0994682208202387
2025-09-24 13:18:00+01:00,1.0995552621072722
2025-09-24 13:19:00+01:00,1.0994516133113397
2025-09-24 13:20:00+01:00,1.0995204258190314
2025-09-24 13:21:00+01:00,1.099503655840477
2025-09-24 13:22:00+01:00,1.0996066790773698
2025-09-24 13:23:00+01:00,1.0996727319217794
2025-09-24 13:24:00+01:00,1.0998329011165027
2025-09-24 13:25:00+01:00,1.0998971995203919
2025-09-24 13:26:00+01:00,1.0997588729064138
2025-09-24 13:27:00+01:00,1.0997529823187369
2025-09-24 13:28:00+01:00,1.0996498688463086
2025-09-24 13:29:00+01:00,1.099604274737454
2025-09-24 13:30:00+01:00,1.0997372149970808
2025-09-24 13:31:00+01:00,1.099793304569694
2025-09-24 13:32:00+01:00,1.099731810249237
2025-09-24 13:33:00+01:00,1.099642624870479
2025-09-24 13:34:00+01:00,1.0996455087574117
2025-09-24 13:35:00+01:00,1.0995384859650597
2025-09-24 13:36:00+01:00,1.0994794503999015
2025-09-24 13:37:00+01:00,1.0995068942400854
2025-09-24 13:38:00+01:00,1.0996085161239812
2025-09-24 13:39:00+01:00,1.0996620680679128
2025-09-24 13:40:00+01:00,1.0994604965351473
2025-09-24 13:41:00+01:00,1.0994872676707497
2025-09-24 13:42:00+01:00,1.0994936036704788
2025-09-24 13:43:00+01:00,1.0995300092481899
2025-09-24 13:44:00+01:00,1.099672174931887
2025-09-24 13:45:00+01:00,1.0994906640740265
2025-09-24 13:46:00+01:00,1.0994386710582267
2025-09-24 13:47:00+01:00,1.0994906442792067
2025-09-24 13:48:00+01:00,1.0993515284195872
2025-09-24 13:49:00+01:00,1.099481335366935
2025-09-24 13:50:00+01:00,1.099513735464569
2025-09-24 13:51:00+01:00,1.0995882019222218
2025-09-24 13:52:00+01:00,1.0995379776890881
2025-09-24 13:53:00+01:00,1.0996095588156467
2025-09-24 13:54:00+01:00,1.0997035509385498
2025-09-24 13:55:00+01:00,1.0997240386814042
2025-09-24 13:56:00+01:00,1.0997446607851153
2025-09-24 13:57:00+01:00,1.0997684454678336
2025-09-24 13:58:00+01:00,1.0996924870774571
2025-09-24 13:59:00+01:00,1.099679508182954
2025-09-24 14:00:00+01:00,1.099666090110676
2025-09-24 14:01:00+01:00,1.0996998185292188
2025-09-24 14:02:00+01:00,1.09978777905265
2025-09-24 14:03:00+01:00,1.0996946458489183
2025-09-24 14:04:00+01:00,1.0996836481080123
2025-09-24 14:05:00+01:00,1.099813978703305
2025-09-24 14:06:00+01:00,1.0997485540050291
2025-09-24 14:07:00+01:00,1.0996762125436255
2025-09-24 14:08:00+01:00,1.09969401024817
2025-09-24 14:09:00+01:00,1.0997682954750756
2025-09-24 14:10:00+01:00,1.0997693007561673
2025-09-24 14:11:00+01:00,1.0998862247609096
2025-09-24 14:12:00+01:00,1.0999616148328204
2025-09-24 14:13:00+01:00,1.1000356924136345
2025-09-24 14:14:00+01:00,1.1000844562479715
2025-09-24 14:15:00+01:00,1.1002893054475897
2025-09-24 14:16:00+01:00,1.1002712464706181
2025-09-24 14:17:00+01:00,1.1000948930330483
2025-09-24 14:18:00+01:00,1.1002360795954669
2025-09-24 14:19:00+01:00,1.100195793401263
2025-09-24 14:20:00+01:00,1.1002052885701477
2025-09-24 14:21:00+01:00,1.1003205505372784
2025-09-24 14:22:00+01:00,1.1001795106092527
2025-09-24 14:23:00+01:00,1.100069347679695
2025-09-24 14:24:00+01:00,1.0999284263376359
2025-09-24 14:25:00+01:00,1.0998585468912532
2025-09-24 14:26:00+01:00,1.0998972299375456
2025-09-24 14:27:00+01:00,1.0999433541580477
2025-09-24 14:28:00+01:00,1.099967665033846
2025-09-24 14:29:00+01:00,1.0998433452906022
2025-09-24 14:30:00+01:00,1.0996400851392651
2025-09-24 14:31:00+01:00,1.0996448666897665
2025-09-24 14:32:00+01:00,1.099603363802277
2025-09-24 14:33:00+01:00,1.0996437751734662
2025-09-24 14:34:00+01:00,1.0997055270883092
2025-09-24 14:35:00+01:00,1.0997176890776619
2025-09-24 14:36:00+01:00,1.0997845636216652
2025-09-24 14:37:00+01:00,1.0998047302721499
2025-09-24 14:38:00+01:00,1.0998513676857955
2025-09-24 14:39:00+01:00,1.0997893648176402
2025-09-24 14:40:00+01:00,1.0997735620398217
2025-09-24 14:41:00+01:00,1.099790874771721
2025-09-24 14:42:00+01:00,1.0998630675501015
2025-09-24 14:43:00+01:00,1.0998284226402213
2025-09-24 14:44:00+01:00,1.0998742782050857
2025-09-24 14:45:00+01:00,1.0998508870651356
2025-09-24 14:46:00+01:00,1.0998405447565753
2025-09-24 14:47:00+01:00,1.0999135318505806
2025-09-24 14:48:00+01:00,1.0997381563248272
2025-09-24 14:49:00+01:00,1.099624093917803
2025-09-24 14:50:00+01:00,1.0994937061758285
2025-09-24 14:51:00+01:00,1.0992884424769163
2025-09-24 14:52:00+01:00,1.0992287938161158
2025-09-24 14:53:00+01:00,1.0992946977618472
2025-09-24 14:54:00+01:00,1.0992696440383551
2025-09-24 14:55:00+01:00,1.0992870380089927
2025-09-24 14:56:00+01:00,1.0993828270230492
2025-09-24 14:57:00+01:00,1.0994995978497286
2025-09-24 14:58:00+01:00,1.0994935164792143
2025-09-24 14:59:00+01:00,1.0996125771919807
2025-09-24 15:00:00+01:00,1.0996206814825655
2025-09-24 15:01:00+01:00,1.099547015850121
2025-09-24 15:02:00+01:00,1.0994947301594427
2025-09-24 15:03:00+01:00,1.0993645027919727
2025-09-24 15:04:00+01:00,1.0992863921653708
2025-09-24 15:05:00+01:00,1.0992549071355013
2025-09-24 15:06:00+01:00,1.0993255747175696
2025-09-24 15:07:00+01:00,1.099476909620258
2025-09-24 15:08:00+01:00,1.099355335487373
2025-09-24 15:09:00+01:00,1.0993898840452256
2025-09-24 15:10:00+01:00,1.0992983669667766
2025-09-24 15:11:00+01:00,1.0993401136655088
2025-09-24 15:12:00+01:00,1.0993285849604315
2025-09-24 15:13:00+01:00,1.0991675635915734
2025-09-24 15:14:00+01:00,1.0992491919069742
2025-09-24 15:15:00+01:00,1.0991959881834017
2025-09-24 15:16:00+01:00,1.099149039303393
2025-09-24 15:17:00+01:00,1.09905497391658
2025-09-24 15:18:00+01:00,1.0989974464534125
2025-09-24 15:19:00+01:00,1.0990350664935473
2025-09-24 15:20:00+01:00,1.0990184276002013
2025-09-24 15:21:00+01:00,1.0990473240479581
2025-09-24 15:22:00+01:00,1.0990791455875641
2025-09-24 15:23:00+01:00,1.0991952665222817
2025-09-24 15:24:00+01:00,1.0991651234091249
2025-09-24 15:25:00+01:00,1.099035258560764
2025-09-24 15:26:00+01:00,1.099129091765927
2025-09-24 15:27:00+01:00,1.0990999439024447
2025-09-24 15:28:00+01:00,1.0991979477819094
2025-09-24 15:29:00+01:00,1.0992316603687924
2025-09-24 15:30:00+01:00,1.0992201283267875
2025-09-24 15:31:00+01:00,1.0992507988454283
2025-09-24 15:32:00+01:00,1.0994223710146502
2025-09-24 15:33:00+01:00,1.0996050493232745
2025-09-24 15:34:00+01:00,1.099611152670996
2025-09-24 15:35:00+01:00,1.0996252444600332
2025-09-24 15:36:00+01:00,1.0997199213277333
2025-09-24 15:37:00+01:00,1.0996455221049795
2025-09-24 15:38:00+01:00,1.099674822852483
2025-09-24 15:39:00+01:00,1.0996725475946638
2025-09-24 15:40:00+01:00,1.0997001632940722
2025-09-24 15:41:00+01:00,1.0996268468291133
2025-09-24 15:42:00+01:00,1.099487012341874
2025-09-24 15:43:00+01:00,1.0993046748727002
2025-09-24 15:44:00+01:00,1.0992064072263772
2025-09-24 15:45:00+01:00,1.0991660729214139
2025-09-24 15:46:00+01:00,1.099140291621821
2025-09-24 15:47:00+01:00,1.0993106347278059
2025-09-24 15:48:00+01:00,1.099407901149684
2025-09-24 15:49:00+01:00,1.0993232827036894
2025-09-24 15:50:00+01:00,1.099353862223479
2025-09-24 15:51:00+01:00,1.0993180603809705
2025-09-24 15:52:00+01:00,1.0992930518767403
2025-09-24 15:53:00+01:00,1.0993093500526392
2025-09-24 15:54:00+01:00,1.099363802900493
2025-09-24 15:55:00+01:00,1.0993339654207324
2025-09-24 15:56:00+01:00,1.0994275276706604
2025-09-24 15:57:00+01:00,1.0993270894050027
2025-09-24 15:58:00+01:00,1.0993276469012407
2025-09-24 15:59:00+01:00,1.0995561024648628
2025-09-24 16:00:00+01:00,1.09957572556025
2025-09-24 16:01:00+01:00,1.0997017997907288
2025-09-24 16:02:00+01:00,1.099709851383101
2025-09-24 16:03:00+01:00,1.0997609462865563
2025-09-24 16:04:00+01:00,1.0997559504513885
2025-09-24 16:05:00+01:00,1.0997409579112776
2025-09-24 16:06:00+01:00,1.0996723796138654
2025-09-24 16:07:00+01:00,1.099710234855414
2025-09-24 16:08:00+01:00,1.0996353193224295
2025-09-24 16:09:00+01:00,1.0996938714051392
2025-09-24 16:10:00+01:00,1.0997893500825395
2025-09-24 16:11:00+01:00,1.0998215986695914
2025-09-24 16:12:00+01:00,1.0997964128664108
2025-09-24 16:13:00+01:00,1.0998363544436658
2025-09-24 16:14:00+01:00,1.0998091952558156
2025-09-24 16:15:00+01:00,1.0998915091223103
2025-09-24 16:16:00+01:00,1.0997303612821676
2025-09-24 16:17:00+01:00,1.0997008350731925
2025-09-24 16:18:00+01:00,1.0995256912641116
2025-09-24 16:19:00+01:00,1.0993941826406846
2025-09-24 16:20:00+01:00,1.099514136416795
2025-09-24 16:21:00+01:00,1.099592877900186
2025-09-24 16:22:00+01:00,1.0995295870729613
2025-09-24 16:23:00+01:00,1.0993974233125936
2025-09-24 16:24:00+01:00,1.0991366876833408
2025-09-24 16:25:00+01:00,1.099088897615152
2025-09-24 16:26:00+01:00,1.0993017177165585
2025-09-24 16:27:00+01:00,1.0993399632386887
2025-09-24 16:28:00+01:00,1.0992907504245786
2025-09-24 16:29:00+01:00,1.0993316510943794
2025-09-24 16:30:00+01:00,1.0991943702205005
2025-09-24 16:31:00+01:00,1.0991682249271875
2025-09-24 16:32:00+01:00,1.0991769723253821
2025-09-24 16:33:00+01:00,1.0991694011370794
2025-09-24 16:34:00+01:00,1.0992389395283748
2025-09-24 16:35:00+01:00,1.0992692473246148
2025-09-24 16:36:00+01:00,1.0993280209437262
2025-09-24 16:37:00+01:00,1.0992674811886305
2025-09-24 16:38:00+01:00,1.0993464363312364
2025-09-24 16:39:00+01:00,1.0994896976135067
2025-09-24 16:40:00+01:00,1.0994043640613467
2025-09-24 16:41:00+01:00,1.0993262891431186
2025-09-24 16:42:00+01:00,1.099443766170122
2025-09-24 16:43:00+01:00,1.0994269364138527
2025-09-24 16:44:00+01:00,1.0995504083380407
2025-09-24 16:45:00+01:00,1.0995114811122235
2025-09-24 16:46:00+01:00,1.0996394682575557
2025-09-24 16:47:00+01:00,1.0996510352170499
2025-09-24 16:48:00+01:00,1.099673752144481
2025-09-24 16:49:00+01:00,1.099811406491516
2025-09-24 16:50:00+01:00,1.099779576147706
2025-09-24 16:51:00+01:00,1.0996967739989252
2025-09-24 16:52:00+01:00,1.099657311229925
2025-09-24 16:53:00+01:00,1.0996971042168004
2025-09-24 16:54:00+01:00,1.099559355359394
2025-09-24 16:55:00+01:00,1.0996154303269765
2025-09-24 16:56:00+01:00,1.0995680350266348
2025-09-24 16:57:00+01:00,1.0996690028755902
2025-09-24 16:58:00+01:00,1.099458371368221
2025-09-24 16:59:00+01:00,1.0993891876621356
2025-09-24 17:00:00+01:00,1.0992408608740714
2025-09-24 17:01:00+01:00,1.0991682028588805
